// File: MessageResources.java - last edit:
// Yoshiki Shibata 18-Jan-04

// Copyright (c) 1997, 1998, 2004 by Yoshiki Shibata. All rights reserved.

package msgtool;

import java.util.ListResourceBundle; 

public final class MessageResources_ja extends ListResourceBundle { 
    public Object[][] getContents() {
        return contents;
        }
    
    static final Object[][] contents = {
	    { "Unregistered Msg",	"MessagingTool�����p���肪�Ƃ��������܂��B\n\n" +
					"�����p��MessagingTool�́A���p�o�^����Ă���܂���B" +
					"�o�^����ׂɂ́A�d�q���[����majordomo@mma.so-net.ne.jp���ĂɁA" + 
					" �{���Ɉȉ��̃��b�Z�[�W�������Ă����艺�����B" +
					"�Ȃ��A�����͋󔒂ō\���܂���B\n\n"+ 
            				"    subscribe MessagingToolUsers"+
					"\n\n" +
					"��L���[���ɂ��A�ȉ��̃��[�����O���X�g�ɓo�^����܂��B\n" +
					"    MessagingTooUsers@mma.so-net.ne.jp\n" +
					"���̃��[�����O���X�g�́A����̃����[�X���̔z�z����у��[�U�["+
					"�Ԃ̏������Ɏg�p����܂��B�Ȃ��A�o�^�ԍ��̔��s�́A������v���܂��B"+
					"\n\n"},
	    { "InitializeServerError",  "���łɓ��삵�Ă��邩�A�������͏I�����悤�Ƃ��ăn���O���Ă���\n" +
					"MessagingTool������܂��B����MessagingTool���I�������邩\n" +
					"���邢�͋����I�������Ă���A�ēxMessagingTool���N�����ĉ������B" },
	    { "System Window", 		"�V�X�e���E�E�B���h�E�w�i�F"},
	    { "Desktop Color", 		"�f�X�N�g�b�v�F"},
            // Properties Dialog tabs
            { "User",                   "���[�U���" },
            { "Reception",              "��M�ʒm" },
            { "Function Key",           "�t�@���N�V�����L�[" },
            { "Logging",                "���O" },
            { "Preferences",            "���̑�" },
	    // Broadcast Message
            { "Broadcast Message",      "�y���񃁃b�Z�[�W�z" },
	    // File Send Dialog
            { "Send a file",            "�t�@�C�����M" },
	    { "File Name:", 		"�t�@�C����" },
            { "Files ...",              "�t�@�C���I�� ..."},
	    { "Send", 			"���M" },
	    { "File is not found",      "�t�@�C����������܂���"},
	    { "File cannot be read", 	"�t�@�C�����ǂ߂܂���" },
	    { "Please specify a file",  "�t�@�C�����w�肵�Ă�������"},
   	    { "No recipient is specified", "���M�悪�w�肳��Ă��܂���"},
            { "Please specify a file",  "�t�@�C�����w�肵�Ă�������"},
            { "File Transfer",          "�t�@�C���]��" },
            { "Recipient Name:",        "��M��:"},
            { "Sender Name:",           "���M��:"},
            { "Progress:",              "�t�@�C���]��:" },
            { "Connecting ...",         "�ڑ��� ..."}, 
            { "Connected",              "�ڑ�����܂���" },
            { "bytes",                  "�o�C�g" },
            { "Completed",              "����" },
            { "Aborted",                "���f" },
            { "Save File As",           "�t�@�C���ۑ�" },
	    { "File exits",		"\n���̃t�@�C���͂��łɑ��݂��܂��B\n\n�㏑�����܂����H\n"},
	    { "Yes", 			"�͂�" },
	    { "No",  			"������" },
	    // Stickies
	    { "Edit ...",				"�ҏW ..."},
	    { "Font Size",		"�t�H���g�T�C�Y" },
	    { "Text Color",		"�����F" },
	    { "Font",			"�t�H���g" },
	    { "Justification",		"�z�u" },
	    { "Justify Center",		"����" },
	    { "Justify Left",		"��" },
	    { "Justify Right",		"�E" },
	    { "Font Style",		"�t�H���g�X�^�C��" },
	    { "Underline",		"����" },
	    { "Clear Style",		"�X�^�C�����"},
	    { "New Sticky Note ...", 	"�V�K�X�e�B�b�L�m�[�g�쐬 ..." },
	    { "Save All Sticky Notes",	"�X�e�B�b�L�m�[�g�����ׂĕۑ�" },
	    { "Other Colors ...",	"���̐F ..." },
	    { "Front All Sticky Notes",	"�X�e�B�b�L�m�[�g�����ׂđO�ʂ�"},
	    { "Back All Sticky Notes",	"�X�e�B�b�L�m�[�g�����ׂČ���"},
	    { "Insert",			"�}��" },
	    { "Time Format 1",		"���ݎ��� (hh:mm:ss)" },
	    { "Time Format 2",		"���ݎ��� (hh:mm)" },
	    { "Image ...", 		"�C���[�W ..." },
	    { "Delete This Note",	"�X�e�B�b�L�m�[�g���폜"}
        };

    }

// LOG
// 11-Feb-97    Y.Shibata   	created
// --- 1.02 ---
// 22-Feb-97	Y.Shibata	added "No Hint Available"
//				added "New message arrived"
// --- 1.30 ---
// 17-Apr-97	Y.Shibata	deleted TimeZone
// --- 1.33 ---
// 30-Jun-97	Y.Shibata	added Message Waiting
// --- 1.34 ---
//  6-Jul-97	Y.Shibata	added Quit Dialog message.
// --- 1.41 ---
//  4-Aug-97	Y.Shibata	added OnLine List
// --- 1.46 ---
//  9-Aug-97	Y.Shibata	added additionals for OnLine List
// --- 1.52 ---
//  2-Sep-97	Y.Shibata	added "Select All"
// --- 1.53 ---
//  3-Sep-97	Y.Shibata	added "Sort Key:"
// --- 1.63 ---
// 20-Sep-97	Y.Shibata	added "To: ", "Unregistered Copy"
// --- 1.65 ---
// 27-Sep-97	Y.Shibata	added messages for Search Dialog.
// 3.51: 18-Jan-04 Y.Shibata	added "Back All Notes"


